Record Date,Debt Outstanding Amount,Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2022-09-30,30928911613306.73,1,2022,4,2022,3,09,30
2021-09-30,28428918570048.68,1,2021,4,2021,3,09,30
2020-09-30,26945391194615.15,1,2020,4,2020,3,09,30
2019-09-30,22719401753433.78,1,2019,4,2019,3,09,30
2018-09-30,21516058183180.23,1,2018,4,2018,3,09,30
2017-09-30,20244900016053.51,1,2017,4,2017,3,09,30
2016-09-30,19573444713936.79,1,2016,4,2016,3,09,30
2015-09-30,18150617666484.33,1,2015,4,2015,3,09,30
2014-09-30,17824071380733.82,1,2014,4,2014,3,09,30
2013-09-30,16738183526697.32,1,2013,4,2013,3,09,30
2012-09-30,16066241407385.89,1,2012,4,2012,3,09,30
2011-09-30,14790340328557.15,1,2011,4,2011,3,09,30
2010-09-30,13561623030891.79,1,2010,4,2010,3,09,30
2009-09-30,11909829003511.75,1,2009,4,2009,3,09,30
2008-09-30,10024724896912.49,1,2008,4,2008,3,09,30
2007-09-30,9007653372262.48,1,2007,4,2007,3,09,30
2006-09-30,8506973899215.23,1,2006,4,2006,3,09,30
2005-09-30,7932709661723.50,1,2005,4,2005,3,09,30
2004-09-30,7379052696330.32,1,2004,4,2004,3,09,30
2003-09-30,6783231062743.62,1,2003,4,2003,3,09,30
2002-09-30,6228235965597.16,1,2002,4,2002,3,09,30
2001-09-30,5807463412200.06,1,2001,4,2001,3,09,30
2000-09-30,5674178209886.86,1,2000,4,2000,3,09,30
1999-09-30,5656270901615.43,1,1999,4,1999,3,09,30
1998-09-30,5526193008897.62,1,1998,4,1998,3,09,30
1997-09-30,5413146011397.34,1,1997,4,1997,3,09,30
1996-09-30,5224810939135.73,1,1996,4,1996,3,09,30
1995-09-29,4973982900709.39,1,1995,4,1995,3,09,29
1994-09-30,4692749910013.32,1,1994,4,1994,3,09,30
1993-09-30,4411488883139.38,1,1993,4,1993,3,09,30
1992-09-30,4064620655521.66,1,1992,4,1992,3,09,30
1991-09-30,3665303351697.03,1,1991,4,1991,3,09,30
1990-09-28,3233313451777.25,1,1990,4,1990,3,09,28
1989-09-29,2857430960187.32,1,1989,4,1989,3,09,29
1988-09-30,2602337712041.16,1,1988,4,1988,3,09,30
1987-09-30,2350276890953.00,1,1987,4,1987,3,09,30
1986-09-30,2125302616658.42,1,1986,4,1986,3,09,30
1985-09-30,1823103000000.00,1,1985,4,1985,3,09,30
1984-09-30,1572266000000.00,1,1984,4,1984,3,09,30
1983-09-30,1377210000000.00,1,1983,4,1983,3,09,30
1982-09-30,1142034000000.00,1,1982,4,1982,3,09,30
1981-09-30,997855000000.00,1,1981,4,1981,3,09,30
1980-09-30,907701000000.00,1,1980,4,1980,3,09,30
1979-09-30,826519000000.00,1,1979,4,1979,3,09,30
1978-09-30,771544000000.00,1,1978,4,1978,3,09,30
1977-09-30,698840000000.00,1,1977,4,1977,3,09,30
1976-06-30,620433000000.00,1,1976,3,1976,2,06,30
1975-06-30,533189000000.00,1,1975,3,1975,2,06,30
1974-06-30,475059815731.55,1,1974,3,1974,2,06,30
1973-06-30,458141605312.09,1,1973,3,1973,2,06,30
1972-06-30,427260460940.50,1,1972,3,1972,2,06,30
1971-06-30,398129744455.54,1,1971,3,1971,2,06,30
1970-06-30,370918706949.93,1,1970,3,1970,2,06,30
1969-06-30,353720253841.41,1,1969,3,1969,2,06,30
1968-06-30,347578406425.88,1,1968,3,1968,2,06,30
1967-06-30,326220937794.54,1,1967,3,1967,2,06,30
1966-06-30,319907087795.48,1,1966,3,1966,2,06,30
1965-06-30,317273898983.64,1,1965,3,1965,2,06,30
1964-06-30,311712899257.30,1,1964,3,1964,2,06,30
1963-06-30,305859632996.41,1,1963,3,1963,2,06,30
1962-06-30,298200822720.87,1,1962,3,1962,2,06,30
1961-06-30,288970938610.05,1,1961,3,1961,2,06,30
1960-06-30,286330760848.37,1,1960,3,1960,2,06,30
1959-06-30,284705907078.22,1,1959,3,1959,2,06,30
1958-06-30,276343217745.81,1,1958,3,1958,2,06,30
1957-06-30,270527171896.43,1,1957,3,1957,2,06,30
1956-06-30,272750813649.32,1,1956,3,1956,2,06,30
1955-06-30,274374222802.62,1,1955,3,1955,2,06,30
1954-06-30,271259599108.46,1,1954,3,1954,2,06,30
1953-06-30,266071061638.57,1,1953,3,1953,2,06,30
1952-06-30,259105178785.43,1,1952,3,1952,2,06,30
1951-06-29,255221976814.93,1,1951,3,1951,2,06,29
1950-06-30,257357352351.04,1,1950,3,1950,2,06,30
1949-06-30,252770359860.33,1,1949,3,1949,2,06,30
1948-06-30,252292246512.99,1,1948,3,1948,2,06,30
1947-06-30,258286383108.67,1,1947,3,1947,2,06,30
1946-06-28,269422099173.26,1,1946,3,1946,2,06,28
1945-06-30,258682187409.93,1,1945,3,1945,2,06,30
1944-06-30,201003387221.13,1,1944,3,1944,2,06,30
1943-06-30,136696090329.90,1,1943,3,1943,2,06,30
1942-06-30,72422445116.22,1,1942,3,1942,2,06,30
1941-06-30,48961443535.71,1,1941,3,1941,2,06,30
1940-06-29,42967531037.68,1,1940,3,1940,2,06,29
1939-06-30,40439532411.11,1,1939,3,1939,2,06,30
1938-06-30,37164740315.45,1,1938,3,1938,2,06,30
1937-06-30,36424613732.29,1,1937,3,1937,2,06,30
1936-06-30,33778543493.73,1,1936,3,1936,2,06,30
1935-06-29,28700892624.53,1,1935,3,1935,2,06,29
1934-06-30,27053141414.48,1,1934,3,1934,2,06,30
1933-06-30,22538672560.15,1,1933,3,1933,2,06,30
1932-06-30,19487002444.13,1,1932,3,1932,2,06,30
1931-06-30,16801281491.71,1,1931,3,1931,2,06,30
1930-06-30,16185309831.43,1,1930,3,1930,2,06,30
1929-06-29,16931088484.10,1,1929,3,1929,2,06,29
1928-06-30,17604293201.43,1,1928,3,1928,2,06,30
1927-06-30,18511906931.85,1,1927,3,1927,2,06,30
1926-06-30,19643216315.19,1,1926,3,1926,2,06,30
1925-06-30,20516193887.90,1,1925,3,1925,2,06,30
1924-06-30,21250812989.49,1,1924,3,1924,2,06,30
1923-06-30,22349707365.36,1,1923,3,1923,2,06,30
1922-06-30,22963381708.31,1,1922,3,1922,2,06,30
1921-06-30,23977450552.54,1,1921,3,1921,2,06,30
1920-07-01,25952456406.16,1,1920,4,1920,3,07,01
1919-07-01,27390970113.12,1,1919,4,1919,3,07,01
1918-07-01,14592161414.00,1,1918,4,1918,3,07,01
1917-07-01,5717770279.52,1,1917,4,1917,3,07,01
1916-07-01,3609244262.16,1,1916,4,1916,3,07,01
1915-07-01,3058136873.16,1,1915,4,1915,3,07,01
1914-07-01,2912499269.16,1,1914,4,1914,3,07,01
1913-07-01,2916204913.66,1,1913,4,1913,3,07,01
1912-07-01,2868373874.16,1,1912,4,1912,3,07,01
1911-07-01,2765600606.69,1,1911,4,1911,3,07,01
1910-07-01,2652665838.04,1,1910,4,1910,3,07,01
1909-07-01,2639546241.04,1,1909,4,1909,3,07,01
1908-07-01,2626806271.54,1,1908,4,1908,3,07,01
1907-07-01,2457188061.54,1,1907,4,1907,3,07,01
1906-07-01,2337161839.04,1,1906,4,1906,3,07,01
1905-07-01,2274615063.84,1,1905,4,1905,3,07,01
1904-07-01,2264003585.14,1,1904,4,1904,3,07,01
1903-07-01,2202464781.89,1,1903,4,1903,3,07,01
1902-07-01,2158610445.89,1,1902,4,1902,3,07,01
1901-07-01,2143326933.89,1,1901,4,1901,3,07,01
1900-07-01,2136961091.67,1,1900,4,1900,3,07,01
1899-07-01,1991927306.92,1,1899,4,1899,3,07,01
1898-07-01,1796531995.90,1,1898,4,1898,3,07,01
1897-07-01,1817672665.90,1,1897,4,1897,3,07,01
1896-07-01,1769840323.40,1,1896,4,1896,3,07,01
1895-07-01,1676120983.25,1,1895,4,1895,3,07,01
1894-07-01,1632253636.68,1,1894,4,1894,3,07,01
1893-07-01,1545985686.13,1,1893,4,1893,3,07,01
1892-07-01,1588464144.63,1,1892,4,1892,3,07,01
1891-07-01,1545996591.61,1,1891,4,1891,3,07,01
1890-07-01,1552140204.73,1,1890,4,1890,3,07,01
1889-07-01,1619052922.23,1,1889,4,1889,3,07,01
1888-07-01,1692858984.58,1,1888,4,1888,3,07,01
1887-07-01,1657602592.63,1,1887,4,1887,3,07,01
1886-07-01,1775063013.78,1,1886,4,1886,3,07,01
1885-07-01,1863964873.14,1,1885,4,1885,3,07,01
1884-07-01,1830528923.57,1,1884,4,1884,3,07,01
1883-07-01,1884171728.07,1,1883,4,1883,3,07,01
1882-07-01,1918312994.03,1,1882,4,1882,3,07,01
1881-07-01,2069013569.58,1,1881,4,1881,3,07,01
1880-07-01,2120415370.63,1,1880,4,1880,3,07,01
1879-07-01,2349567482.04,1,1879,4,1879,3,07,01
1878-07-01,2256205892.53,1,1878,4,1878,3,07,01
1877-07-01,2205301392.10,1,1877,4,1877,3,07,01
1876-07-01,2180395067.15,1,1876,4,1876,3,07,01
1875-07-01,2232284531.95,1,1875,4,1875,3,07,01
1874-07-01,2251690468.43,1,1874,4,1874,3,07,01
1873-07-01,2234482993.20,1,1873,4,1873,3,07,01
1872-07-01,2253251328.78,1,1872,4,1872,3,07,01
1871-07-01,2353211332.32,1,1871,4,1871,3,07,01
1870-07-01,2480672427.81,1,1870,4,1870,3,07,01
1869-07-01,2588452213.94,1,1869,4,1869,3,07,01
1868-07-01,2611687851.19,1,1868,4,1868,3,07,01
1867-07-01,2678126103.87,1,1867,4,1867,3,07,01
1866-07-01,2773236173.69,1,1866,4,1866,3,07,01
1865-07-01,2680647869.74,1,1865,4,1865,3,07,01
1864-07-01,1815784370.57,1,1864,4,1864,3,07,01
1863-07-01,1119772138.63,1,1863,4,1863,3,07,01
1862-07-01,524176412.13,1,1862,4,1862,3,07,01
1861-07-01,90580873.72,1,1861,4,1861,3,07,01
1860-07-01,64842287.88,1,1860,4,1860,3,07,01
1859-07-01,58496837.88,1,1859,4,1859,3,07,01
1858-07-01,44911881.03,1,1858,4,1858,3,07,01
1857-07-01,28699831.85,1,1857,4,1857,3,07,01
1856-07-01,31972537.90,1,1856,4,1856,3,07,01
1855-07-01,35586956.56,1,1855,4,1855,3,07,01
1854-07-01,42242222.42,1,1854,4,1854,3,07,01
1853-07-01,59803117.70,1,1853,4,1853,3,07,01
1852-07-01,66199341.71,1,1852,4,1852,3,07,01
1851-07-01,68304796.02,1,1851,4,1851,3,07,01
1850-07-01,63452773.55,1,1850,4,1850,3,07,01
1849-07-01,63061858.69,1,1849,4,1849,3,07,01
1848-07-01,47044862.23,1,1848,4,1848,3,07,01
1847-07-01,38826534.77,1,1847,4,1847,3,07,01
1846-07-01,15550202.97,1,1846,4,1846,3,07,01
1845-07-01,15925303.01,1,1845,4,1845,3,07,01
1844-07-01,23461652.50,1,1844,4,1844,3,07,01
1843-07-01,32742922.00,1,1843,4,1843,3,07,01
1843-01-01,20201226.27,1,1843,2,1843,1,01,01
1842-01-01,13594480.73,1,1842,2,1842,1,01,01
1841-01-01,5250875.54,1,1841,2,1841,1,01,01
1840-01-01,3573343.82,1,1840,2,1840,1,01,01
1839-01-01,10434221.14,1,1839,2,1839,1,01,01
1838-01-01,3308124.07,1,1838,2,1838,1,01,01
1837-01-01,336957.83,1,1837,2,1837,1,01,01
1836-01-01,37513.05,1,1836,2,1836,1,01,01
1835-01-01,33733.05,1,1835,2,1835,1,01,01
1834-01-01,4760082.08,1,1834,2,1834,1,01,01
1833-01-01,7001698.83,1,1833,2,1833,1,01,01
1832-01-01,24322235.18,1,1832,2,1832,1,01,01
1831-01-01,39123191.68,1,1831,2,1831,1,01,01
1830-01-01,48565406.50,1,1830,2,1830,1,01,01
1829-01-01,58421413.67,1,1829,2,1829,1,01,01
1828-01-01,67475043.87,1,1828,2,1828,1,01,01
1827-01-01,73987357.20,1,1827,2,1827,1,01,01
1826-01-01,81054059.99,1,1826,2,1826,1,01,01
1825-01-01,83788432.71,1,1825,2,1825,1,01,01
1824-01-01,90269777.77,1,1824,2,1824,1,01,01
1823-01-01,90875877.28,1,1823,2,1823,1,01,01
1822-01-01,93546676.98,1,1822,2,1822,1,01,01
1821-01-01,89987427.66,1,1821,2,1821,1,01,01
1820-01-01,91015566.15,1,1820,2,1820,1,01,01
1819-01-01,95529648.28,1,1819,2,1819,1,01,01
1818-01-01,103466633.83,1,1818,2,1818,1,01,01
1817-01-01,123491965.16,1,1817,2,1817,1,01,01
1816-01-01,127334933.74,1,1816,2,1816,1,01,01
1815-01-01,99833660.15,1,1815,2,1815,1,01,01
1814-01-01,81487846.24,1,1814,2,1814,1,01,01
1813-01-01,55962827.57,1,1813,2,1813,1,01,01
1812-01-01,45209737.90,1,1812,2,1812,1,01,01
1811-01-01,48005587.76,1,1811,2,1811,1,01,01
1810-01-01,53173217.52,1,1810,2,1810,1,01,01
1809-01-01,57023192.09,1,1809,2,1809,1,01,01
1808-01-01,65196317.97,1,1808,2,1808,1,01,01
1807-01-01,69218398.64,1,1807,2,1807,1,01,01
1806-01-01,75723270.66,1,1806,2,1806,1,01,01
1805-01-01,82312150.50,1,1805,2,1805,1,01,01
1804-01-01,86427120.88,1,1804,2,1804,1,01,01
1803-01-01,77054686.40,1,1803,2,1803,1,01,01
1802-01-01,80712632.25,1,1802,2,1802,1,01,01
1801-01-01,83038050.80,1,1801,2,1801,1,01,01
1800-01-01,82976294.35,1,1800,2,1800,1,01,01
1799-01-01,78408669.77,1,1799,2,1799,1,01,01
1798-01-01,79228529.12,1,1798,2,1798,1,01,01
1797-01-01,82064479.33,1,1797,2,1797,1,01,01
1796-01-01,83762172.07,1,1796,2,1796,1,01,01
1795-01-01,80747587.39,1,1795,2,1795,1,01,01
1794-01-01,78427404.77,1,1794,2,1794,1,01,01
1793-01-01,80358634.04,1,1793,2,1793,1,01,01
1792-01-01,77227924.66,1,1792,2,1792,1,01,01
1791-01-01,75463476.52,1,1791,2,1791,1,01,01
1790-01-01,71060508.50,1,1790,2,1790,1,01,01
